# Массажист в Краснодаре — Сурков Антон Валерьевич

Сайт: https://massazhist-krasnodar.ru/
Телефон: +7 903 452-51-51
Приём: Центральный район Краснодара, по предварительной записи.
Связь: телефон, WhatsApp, Telegram и IMO.

## Услуги и цены
- Общий массаж: 90 минут, 4800 ₽ — https://massazhist-krasnodar.ru/obshchiy-massazh/
- Лечебно-оздоровительный массаж: 30 минут, 1000 ₽ — https://massazhist-krasnodar.ru/lechebnyy-massazh/
- Восстановительный массаж: от 15 минут, от 1000 ₽ за выбранную зону — https://massazhist-krasnodar.ru/vosstanovitelnyy-massazh/
- Спортивный массаж: от 30 минут, 1000 ₽ за выбранную зону — https://massazhist-krasnodar.ru/sportivnyy-massazh/
- Релаксирующий массаж: 60 минут, 2800 ₽ — https://massazhist-krasnodar.ru/relaksiruyushchiy-massazh/
- Антистрессовый массаж «Перезагрузка»: 60 минут, 3300 ₽ — https://massazhist-krasnodar.ru/antistressovyy-massazh-perezagruzka/
- Массаж спины: 40 минут, 2000 ₽ — https://massazhist-krasnodar.ru/massazh-spiny/
- Массаж шейно-воротниковой зоны: 20 минут, 1300 ₽ — https://massazhist-krasnodar.ru/massazh-sheyno-vorotnikovoy-zony/
- Массаж ног: 30 минут, 1700 ₽ — https://massazhist-krasnodar.ru/massazh-nog/
- Массаж стоп: 20 минут, 800 ₽ — https://massazhist-krasnodar.ru/massazh-stop/
- Массаж рук: 30 минут, 1300 ₽ — https://massazhist-krasnodar.ru/massazh-ruk/
- Массаж волосистой части головы: 20 минут, 1200 ₽ — https://massazhist-krasnodar.ru/massazh-golovy/
- Массаж грудной клетки / грудного отдела: 20 минут, 1200 ₽ — https://massazhist-krasnodar.ru/massazh-grudnogo-otdela/
- Массаж живота: 20 минут, 1200 ₽ — https://massazhist-krasnodar.ru/massazh-zhivota/
- Массаж поясницы: 40 минут, 2000 ₽ в составе массажа спины — https://massazhist-krasnodar.ru/massazh-poyasnitsy/
- Рефлекторно-сегментарный массаж: 50 минут, 3000 ₽ — https://massazhist-krasnodar.ru/reflektorno-segmentarnyy-massazh/
- Лимфодренажный массаж: 60 минут, 2800 ₽ — https://massazhist-krasnodar.ru/limfodrenazhnyy-massazh/
- Медовый массаж: 20 минут, 2500 ₽ — https://massazhist-krasnodar.ru/medovyy-massazh/
- Баночный (вакуумный) массаж: 20 минут, от 1000 ₽ — https://massazhist-krasnodar.ru/banochnyy-vakuumnyy-massazh/
- Баночный массаж: от 20 минут, от 1300 ₽ — https://massazhist-krasnodar.ru/banochnyy-massazh/
- Антицеллюлитный массаж: 15 или 30 минут, от 1500 ₽ — https://massazhist-krasnodar.ru/antitsellyulitnyy-massazh/
